Species,Site,Row,Column,Variety,Yield
Warley,Narrabri,1,1,Vulpix,6.95
Warley,Narrabri,1,2,Celebi,6.65
Warley,Narrabri,1,3,Charizard,6.58
Warley,Narrabri,1,4,Charizard,6.1
Warley,Narrabri,2,1,Celebi,8.47
Warley,Narrabri,2,2,Bayleef,4.66
Warley,Narrabri,2,3,Vulpix,2.77
Warley,Narrabri,2,4,Flygon,7.63
Warley,Narrabri,3,1,Lugia,6.22
Warley,Narrabri,3,2,Flygon,7.54
Warley,Narrabri,3,3,Eevee,8.38
Warley,Narrabri,3,4,Beedrill,7.22
Warley,Narrabri,4,1,Wartortle,9.9
Warley,Narrabri,4,2,Gangar,7.9
Warley,Narrabri,4,3,Bayleef,5.29
Warley,Narrabri,4,4,Wartortle,8.17
Warley,Narrabri,5,1,Lugia,8.17
Warley,Narrabri,5,2,Eevee,7.8
Warley,Narrabri,5,3,Beedrill,7.65
Warley,Narrabri,5,4,Gangar,7.97
Wheat,Narrabri,1,1,Crusader,1.84
Wheat,Narrabri,1,2,Emu Rock,4.66
Wheat,Narrabri,1,3,Crusader,4.79
Wheat,Narrabri,1,4,Magenta,2.75
Wheat,Narrabri,2,1,Emu Rock,3.32
Wheat,Narrabri,2,2,Yipti,4.45
Wheat,Narrabri,2,3,Axe,6.29
Wheat,Narrabri,2,4,Cham 6,2.7
Wheat,Narrabri,3,1,Suntop,3.42
Wheat,Narrabri,3,2,Mace,4.53
Wheat,Narrabri,3,3,Yipti,6.13
Wheat,Narrabri,3,4,Magenta,2.78
Wheat,Narrabri,4,1,Mace,3.21
Wheat,Narrabri,4,2,Gladius,4.43
Wheat,Narrabri,4,3,Scout,6.16
Wheat,Narrabri,4,4,Gladius,2.89
Wheat,Narrabri,5,1,Axe,3.41
Wheat,Narrabri,5,2,Scout,4.5
Wheat,Narrabri,5,3,Suntop,6.54
Wheat,Narrabri,5,4,Cham 6,2.82
Warley,Northstar,1,1,Eevee,14.31
Warley,Northstar,1,2,Flygon,4.5
Warley,Northstar,1,3,Beedrill,3.61
Warley,Northstar,1,4,Lugia,5.86
Warley,Northstar,1,5,Beedrill,3.56
Warley,Northstar,1,6,Lugia,5.37
Warley,Northstar,1,7,Wartortle,4.6
Warley,Northstar,1,8,Gangar,6.22
Warley,Northstar,2,1,Wartortle,5.98
Warley,Northstar,2,2,Celebi,6.1
Warley,Northstar,2,3,Vulpix,5.63
Warley,Northstar,2,4,Flygon,5.89
Warley,Northstar,2,5,Wartortle,6.47
Warley,Northstar,2,6,Bayleef,4.03
Warley,Northstar,2,7,Celebi,5.9
Warley,Northstar,2,8,Charizard,4.45
Warley,Northstar,3,1,Celebi,6.2
Warley,Northstar,3,2,Charizard,4.49
Warley,Northstar,3,3,Flygon,6.06
Warley,Northstar,3,4,Eevee,9.41
Warley,Northstar,3,5,Vulpix,5.62
Warley,Northstar,3,6,Eevee,9.63
Warley,Northstar,3,7,Eevee,9.43
Warley,Northstar,3,8,Charizard,4.67
Warley,Northstar,4,1,Vulpix,5.73
Warley,Northstar,4,2,Bayleef,4.68
Warley,Northstar,4,3,Beedrill,5.14
Warley,Northstar,4,4,Lugia,7.19
Warley,Northstar,4,5,Celebi,6.3
Warley,Northstar,4,6,Beedrill,5.4
Warley,Northstar,4,7,Bayleef,4.58
Warley,Northstar,4,8,Lugia,6.7
Warley,Northstar,5,1,Gangar,10.13
Warley,Northstar,5,2,Bayleef,5.72
Warley,Northstar,5,3,Vulpix,7.67
Warley,Northstar,5,4,Flygon,7.83
Warley,Northstar,5,5,Gangar,9.55
Warley,Northstar,5,6,Charizard,7.23
Warley,Northstar,5,7,Gangar,9.79
Warley,Northstar,5,8,Wartortle,7.8
Wheat,Northstar,1,1,Suntop,4.06
Wheat,Northstar,1,2,Crusader,4.1
Wheat,Northstar,1,3,Cham 6,3.58
Wheat,Northstar,1,4,Yipti,3.16
Wheat,Northstar,1,5,Mace,4.3
Wheat,Northstar,1,6,Cham 6,3.43
Wheat,Northstar,1,7,Suntop,5.03
Wheat,Northstar,1,8,Gladius,3.4
Wheat,Northstar,2,1,Suntop,4.7
Wheat,Northstar,2,2,Magenta,3.94
Wheat,Northstar,2,3,Axe,4.88
Wheat,Northstar,2,4,Axe,5.24
Wheat,Northstar,2,5,Mace,5.52
Wheat,Northstar,2,6,Crusader,3.74
Wheat,Northstar,2,7,Axe,4.35
Wheat,Northstar,2,8,Magenta,3.6
Wheat,Northstar,3,1,Scout,4.77
Wheat,Northstar,3,2,Mace,6.41
Wheat,Northstar,3,3,Cham 6,5.2
Wheat,Northstar,3,4,Scout,4.9
Wheat,Northstar,3,5,Emu Rock,5.49
Wheat,Northstar,3,6,Emu Rock,5.99
Wheat,Northstar,3,7,Yipti,4.5
Wheat,Northstar,3,8,Gladius,4.61
Wheat,Northstar,4,1,Axe,4.02
Wheat,Northstar,4,2,Magenta,3.28
Wheat,Northstar,4,3,Magenta,4.15
Wheat,Northstar,4,4,Suntop,4.54
Wheat,Northstar,4,5,Emu Rock,4.94
Wheat,Northstar,4,6,Yipti,2.97
Wheat,Northstar,4,7,Gladius,3.27
Wheat,Northstar,4,8,Crusader,3.27
Wheat,Northstar,5,1,Scout,6.86
Wheat,Northstar,5,2,Cham 6,7.12
Wheat,Northstar,5,3,Scout,7.34
Wheat,Northstar,5,4,Gladius,6.66
Wheat,Northstar,5,5,Yipti,6.34
Wheat,Northstar,5,6,Mace,7.98
Wheat,Northstar,5,7,Crusader,7.04
Wheat,Northstar,5,8,Emu Rock,7.49
Warley,Horsham,1,1,Flygon,7.3
Warley,Horsham,1,2,Gangar,6.8
Warley,Horsham,1,3,Lugia,5.23
Warley,Horsham,1,4,Vulpix,1.45
Warley,Horsham,1,5,Eevee,4.17
Warley,Horsham,1,6,Flygon,7.92
Warley,Horsham,1,7,Celebi,7.67
